---
layout: null
---
User-agent: *
Allow: /

User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

# Block noisy crawler paths that are not useful for indexing.
Disallow: /vendor/
Disallow: /.bundle/
Disallow: /node_modules/

# Avoid crawling parameterized duplicates (e.g., UTM/query variants).
Disallow: /*?*

Sitemap: {{ '/sitemap.xml' | absolute_url }}
